<<<<<<< HEAD
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\managers\SceneManager.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\controllers\HomeController.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\utils\Validator.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\models\Song.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\utils\IDGenerator.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\views\HomeView.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\models\SmartPlaylist.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\models\User.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\views\LoginView.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\views\ProfileView.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\controllers\LoginController.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\models\StandardPlaylist.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\controllers\ProfileController.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\Main.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\models\Playlist.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\utils\songUtils.java
C:\Users\Lenovo\OneDrive\Desktop\FINAL MAVEN\music-player-AID\src\main\java\aid\managers\DataManager.java
=======
D:\final lab\music-player-AID\src\main\java\aid\controllers\ProfileController.java
D:\final lab\music-player-AID\src\main\java\aid\managers\SceneManager.java
D:\final lab\music-player-AID\src\main\java\aid\views\ProfileView.java
D:\final lab\music-player-AID\src\main\java\aid\models\Song.java
D:\final lab\music-player-AID\src\main\java\aid\models\Playlist.java
D:\final lab\music-player-AID\src\main\java\aid\models\StandardPlaylist.java
D:\final lab\music-player-AID\src\main\java\aid\views\HomeView.java
D:\final lab\music-player-AID\src\main\java\aid\controllers\LoginController.java
D:\final lab\music-player-AID\src\main\java\aid\controllers\HomeController.java
D:\final lab\music-player-AID\src\main\java\aid\views\RegisterView.java
D:\final lab\music-player-AID\src\main\java\aid\models\SmartPlaylist.java
D:\final lab\music-player-AID\src\main\java\aid\managers\DataManager.java
D:\final lab\music-player-AID\src\main\java\aid\models\User.java
D:\final lab\music-player-AID\src\main\java\aid\controllers\RegisterController.java
D:\final lab\music-player-AID\src\main\java\aid\Main.java
D:\final lab\music-player-AID\src\main\java\aid\utils\IDGenerator.java
D:\final lab\music-player-AID\src\main\java\aid\utils\Validator.java
D:\final lab\music-player-AID\src\main\java\aid\utils\UserDataUtil.java
D:\final lab\music-player-AID\src\main\java\aid\views\LoginView.java
>>>>>>> ce416b0c50ba572b100411801497d6ec853f2870
